,count
42446849,1909
42429595,2073
3588508439,2548
246858435,11386
42429570,11097
42449613,9079
42431626,10390
42453417,10036
4207143418,10806
42436316,10316
12416643515,926
42436060,1378
42435714,17377
42445037,10274
42455643,8437
42430745,4717
42435422,26599
42435420,23886
42427805,24351
42438547,24002
42434807,26088
42439842,24948
42430277,23834
42429874,24438
7372860100,23083
42428201,15659
42445867,15944
42429876,3328
4443775465,23659
4557517549,13456
358448394,11790
42437688,12780
5545401594,13005
42427821,7295
42427824,4739
42430603,3810
42430600,4140
42430597,3139
9140654137,8666
100522479,7985
3639382767,3948
3639382768,3962
561042195,11797
561042194,7752
561042192,6322
42445909,6737
42443950,23236
42430314,24989
42428264,5465
42439960,27143
42439955,25045
42439952,24752
42437654,31239
4461990857,25428
42446971,8544
11337295604,16797
42432444,16890
42432451,21495
42432458,3062
42432464,10909
42442935,10898
42442933,11040
42442931,12736
42442918,13924
42423020,14161
42434965,9560
5131026388,11711
42442913,6509
42442910,7223
42442906,7283
42442902,8378
42445417,7115
42446949,9056
42445656,9366
42446945,10108
42446942,8835
42446941,8700
42434954,8294
42445374,18481
42446935,11823
42446934,14658
42446933,14869
8482948064,10392
42445413,15315
42440022,10408
42428329,15265
42439440,26314
42435660,19854
42435663,30113
42437363,41168
42428287,20606
42430333,28559
42430338,11246
42430342,12117
42430344,12103
42430347,12576
42430350,13567
42430352,10110
6177439759,12856
42436519,14134
42449982,11847
42429980,11761
42431656,11903
42449985,13405
42442977,7503
42455675,18274
42447237,16517
42437451,15712
42431684,15345
42455695,14949
42429694,15495
42428003,8821
42428005,8151
42428007,8148
42444933,12002
42435632,18775
42439840,22485
42427426,21325
42437890,25464
42434270,21268
42439836,22061
42427374,21324
42439834,22901
42429661,21995
42429659,24026
42445651,9872
42445914,9370
42432438,9570
42445916,25041
42437358,27327
42435644,26703
42437663,13903
42434427,4036
42437670,8609
3270031002,3759
42430633,6000
42443052,2153
42443050,2197
42443048,2541
42443046,2118
42443044,2889
42436549,3047
42436546,7089
42436544,3807
42445738,3734
42447136,3565
42429334,7680
42449308,23129
42449314,14753
42428014,5981
42428013,6124
42428012,7655
42428010,8250
596799891,2010
42427036,2218
42427030,2210
42450634,9172
371188320,8921
406006393,11724
5426969134,11734
370924677,11077
5779545445,9737
42426851,2024
42450814,2142
6176628861,1940
42422899,5801
42449689,2128
42434962,4315
42445382,10313
42445378,23919
3786901743,24715
561042190,11604
42445365,15900
42437644,29047
42430304,26240
42435671,20330
42432700,20314
42432703,11698
42432706,11041
42430685,8178
42430680,3950
42430677,4069
7280430895,3895
42430673,4637
42430669,4017
42430664,3901
593839894,3688
42430651,3680
42427483,5443
42453630,7708
42445310,7582
358447541,853
42434810,20315
42435633,20675
42427812,21352
4443775464,21398
42446472,13904
42436919,13383
42450015,14880
42438503,11518
42450025,10511
42439403,10371
42448238,9707
42435514,9560
42450028,8278
42429338,11558
42450030,7305
42445740,6996
42444817,5629
42450035,4593
42447144,2199
5849918504,19761
42435675,20464
42435677,23352
42435680,20737
42432589,21018
42435684,19002
42428308,2929
42440001,23811
42443264,3049
42443263,5082
42431293,5076
42425232,8694
42428297,27823
42439984,28274
42439981,28292
42437368,16414
42445001,10749
42434434,712
42455751,8373
42423836,783
9019680389,684
42429340,7383
42443037,4041
42435516,4960
42443032,4727
42439406,5371
42443029,5437
42438506,6317
42443027,8514
42436921,4801
42443024,4950
42443020,5340
42454701,9452
42430358,10724
42428047,2042
42428045,1651
42436551,4278
272194254,1956
42459493,1832
42453398,7034
42437914,7576
42437909,14057
42435624,22817
42430271,23250
42427975,9070
42427979,7883
42427985,7977
42427991,8334
42436575,2135
4597668020,12321
42446013,10720
42446016,11430
42436913,11010
42446021,14331
42438487,8151
42446026,7451
42439392,7128
42446031,7167
42435499,10269
42446036,9008
42429324,11668
42446041,6671
42445733,6231
42436539,6383
42444810,5478
42446066,5321
42446070,5036
42438674,5756
42438672,11384
42435642,21915
42430639,2932
42443268,3904
42434165,1174
42444485,1166
42452809,1303
42448726,1276
42456575,1343
42444809,1293
42436537,1862
42445731,1736
42454189,1801
42429314,3114
42449187,3978
42433927,6004
2059304025,6001
7106818626,13821
42424851,9424
42421800,9739
42435308,10061
42446977,7579
42435645,19422
42435646,17205
42435650,19699
42433620,18017
42435654,18402
42435657,18962
42449341,5494
42444909,13257
42435599,20164
42439830,21343
42430257,19020
42439556,12238
42430052,10371
42432436,12502
42446488,21526
42445649,21984
42433604,22116
42452973,20893
42434946,19805
42436477,11655
42438791,12816
42430589,4946
42436492,13318
42438805,13008
42439567,11629
42430075,9687
42446478,9354
42436922,9116
42456060,12439
42438509,7999
42452956,6995
42439409,6651
42448254,6302
42435518,5949
42456066,5499
42429342,7971
42439972,21577
42439968,21937
42439964,22453
42433611,22334
42428258,1160
42430311,22284
42430722,2064
42430713,2263
42430707,3296
42430704,1871
42430698,3940
42430694,3501
42430691,5551
42430688,4011
9019680388,1851
42437371,11410
42434439,4228
42444991,10537
42444985,10728
42433625,10590
596776057,3459
42436481,8207
42436484,2847
42436486,10708
42436489,5400
7106818627,8065
7106818623,8350
42433564,10107
42427915,13608
42424225,8688
42438859,4776
42443346,4466
42428305,3187
42439996,25654
42434821,6541
42437693,5185
1701844618,4732
42451695,6175
42446668,6343
42455735,6928
42452975,7475
42443975,9857
42433644,7827
42434871,1360
13205862054,9660
13205862056,9124
42446879,646
42446875,19223
42437283,21493
42449893,23827
42439170,24621
390519635,24613
42440326,21472
42448701,26339
42446925,13870
42448693,32127
42436578,19730
42456555,19676
42429888,20320
42454522,20790
42446266,21081
42436748,21463
42445409,20869
42456568,25262
4597668044,14491
42445896,11928
42451674,21997
42428232,2987
42430292,21684
42427427,18737
42435629,20115
42444928,13843
42443528,8897
42430295,22132
6223969260,6879
42443680,23768
42445899,13607
42445903,8751
42434948,4501
42445908,5600
42445910,5771
42445924,20667
42452353,11396
42430356,10942
42430361,10349
42442960,9615
42442959,6946
42442957,7578
42436710,9074
42442955,11417
42440465,12035
42442952,10881
42438894,11905
42442949,11584
42442948,11556
42434090,12914
42442947,11411
42442943,10890
42442939,10549
42449947,17018
7802856352,11451
7802856341,9240
7802856349,9131
7802856372,9333
7802856356,9391
42435272,9099
42435275,9511
42432556,8546
42435283,8392
42435295,8348
42435301,7926
42445994,11562
42429682,11626
42445227,12203
42427371,20188
42427369,11807
42454378,12277
42429657,14383
42448811,6863
42438886,7337
42459098,6120
42440456,8821
42452875,17687
42436703,13158
42456611,11466
42448338,10883
42443613,10460
42432834,12409
596775935,9961
42432825,14517
42445947,10094
596775941,6471
42430903,15725
42454994,15268
13205862066,9056
42449886,14093
42453104,14359
42446528,22813
42436939,18487
42440721,21274
42428493,25794
42438784,13426
42440710,18596
42431654,3850
42445247,14093
42428037,4043
42444960,12799
7037071175,5103
1533280147,3700
9421943093,1415
42430646,4087
42445953,12017
42436511,12018
42445961,10693
42429971,10853
42431650,10729
42445972,13253
42445976,12948
42437425,12054
42431674,11559
42454006,933
1733612450,1029
3270031028,144
5165632724,137
596799866,554
42438802,6661
42438800,11981
42438798,3534
42438795,9305
596776063,4733
42422026,1716
246858433,7495
246858431,7110
5815234915,3200
588593611,3282
246909454,2788
588593353,2854
587987721,2488
246858654,2423
4207802391,2248
1772136801,2069
1772136810,1912
3914862593,1873
588546891,3175
596776120,4796
596776074,4055
596776127,4066
596776095,4240
596776083,4882
596776089,7165
42459137,10180
42447105,7097
42436917,4176
42428016,5113
42428303,4743
42445020,11846
42452365,9254
42445011,11317
5812723033,946
42449600,3589
42449597,3843
42431611,4756
42445356,5087
42430550,4654
4754091366,319
42428405,4623
42454423,5780
42436784,4979
42439530,6416
42439335,5152
42430164,10897
42430167,8600
13082559909,8606
3891963915,8676
4321748238,12441
4321748237,10162
5854302557,8806
42430187,16192
42430205,10779
42430217,19938
42430231,22994
42430233,22349
42430235,23794
42430237,31157
42421889,16240
42430241,13603
42430247,12156
42430249,12613
42429374,14289
42429375,21957
42435687,18453
42445025,8462
42454042,7812
42430298,16996
42430308,21534
42430317,20565
42430320,20540
42430324,29151
42430329,19737
561042193,5285
42458333,18991
42449683,19323
42453986,20871
42445653,20195
561042197,12494
561042199,5272
42422028,4945
42453395,5567
42437686,20356
42427786,21355
42438544,21718
42434800,22020
42453624,11138
449581627,9572
42428206,9935
42437881,14456
42434268,12462
42443671,11931
42439272,13407
42449333,7893
42431490,7668
42429373,10931
42431678,3135
42431680,11018
42449991,10931
42429690,11623
42429693,5425
42445232,5019
42429688,3493
42447076,2845
42437433,3182
42447069,3596
42447060,5030
42429976,4297
42447030,4160
42436516,6539
42447020,6700
42447009,6118
42447007,4262
42432847,5910
42443614,3772
4862610026,3994
42446998,4267
42432585,24626
42454428,12104
42436359,3090
42436364,5119
42436369,5031
42436371,12125
42436109,10659
42448568,12353
12162502083,20591
9607729579,14876
42453442,13754
591454081,13765
42452008,14208
42436903,14678
42453457,14602
42452613,14691
42453468,14692
42449098,14730
42440946,14678
42453472,13325
42439099,13436
246649429,16374
11027819091,15580
42445769,18754
246580982,18967
42439295,20047
11027912164,20224
4872623863,19860
42427393,21029
42443677,20972
246579597,20875
12161232243,23131
42427494,22628
42445314,22610
42434827,22821
42438684,22721
12161224637,23889
42437699,24016
42437678,26216
7073877295,25803
6575692624,25794
42448996,26322
42453545,25800
62915549,26368
62915525,25504
62915509,25527
62915527,29345
11017187937,29603
62915531,30725
12154598283,30737
11017187936,30668
62915536,31545
11017186437,31397
12153915856,32582
11017186435,32224
9140954071,31994
13099951760,31615
61275380,34322
61273004,33078
61271722,34094
61269797,34729
42423070,34731
42422399,29132
42458435,29133
587812578,14724
42431099,15888
42431102,11229
42431104,9866
42428720,7727
1061531727,7022
1061531730,6905
1061531596,7401
42442552,8808
42442555,6217
42442557,5377
42442559,5326
42442561,5394
42437918,5366
42421741,5510
42432756,4877
42442565,4684
42442567,4396
42445926,18109
42438881,19290
42445928,18844
42440453,18330
42445930,23161
42436701,13961
42445936,11855
42445941,11298
42443612,10630
42445236,12408
42439561,15288
42430063,14473
42450009,14205
42443388,4249
42443381,4177
42443373,2379
42436985,3207
42443366,2627
42443363,2391
4016646206,2480
42437050,3346
42421996,2668
42438043,2693
42434158,2739
42443353,6424
42439990,27758
42438788,4604
42436751,10189
42446270,10238
42446932,9987
42429890,9610
2302133933,8272
42442850,8554
1773121034,20045
4015190382,20232
42439249,18263
42445558,14117
595407648,12419
42430872,20062
42431452,17681
42437018,17848
42437021,21033
42437280,19912
42456543,19680
42439203,21299
12181309686,21314
42440323,21799
42446466,4889
42446461,7037
42436914,6553
42438490,6598
42452954,6251
42439395,6120
42448216,6151
42435504,6813
42458766,6066
42429330,11318
596776164,9840
3786901738,20491
42434951,17283
42436700,9892
42430367,11684
42430371,10685
42430375,9816
42445230,9177
42439557,8961
42430056,5443
373880031,7431
42444479,2665
42427996,7226
42428043,2288
42428039,2220
42445950,12538
4597668030,7453
42446275,16087
42442898,7636
42442895,7561
42429900,7716
42429910,835
42429918,5114
9168918373,19877
587812665,19877
42424937,18573
42425088,7841
7616688918,7843
7732571915,3483
42438066,3475
42428863,3742
561035343,3763
42453717,3482
42442584,4147
7598970693,3039
42440144,2592
42432929,3096
42432931,1454
42432932,1579
42432933,1476
42435814,1181
1905863520,1470
42435825,1404
42429538,1087
42434113,842
42435837,784
42435844,1891
42439887,1905
2141026532,2482
3099327955,2268
42453258,2322
42434361,250
42445587,244
42435957,184
42454196,5014
42445748,4745
42444820,3905
42456076,3402
42442294,10480
1825841655,12277
1825841704,23788
1825841743,23736
1825841693,13234
4347550074,13419
42423674,18493
42430394,18809
4347534767,10598
5706568771,7955
596776021,4493
596776009,3886
596776027,3498
596776017,3560
596775973,4467
596775979,5548
42443349,2941
42421803,3283
42437300,3359
42433565,3248
42443280,5597
42421769,3908
42443347,4366
42428061,3735
42438862,4496
42428212,1871
42443403,4471
42447273,2509
42447275,208
42447278,171
42447281,207
42447285,253
42437916,434
42437917,1870
11803957851,1818
1061531654,3560
1061531717,3100
595314104,2929
561035330,2867
3579432156,3037
1506445808,2270
561035333,2129
561035334,2078
561035335,1839
627905367,1613
1506445762,1441
6223571524,1128
6223571522,1038
1504153604,1267
1506591536,918
470209122,194
42434175,2038
42430594,2652
596776260,4655
596776167,1634
596776173,1825
596776144,2787
596776177,1904
596776163,2546
596776156,2449
596776150,2041
596776103,1744
596776115,1785
42434160,4403
42438045,4239
42422000,4068
42437052,3832
42442492,2852
42442502,2653
42442514,2672
42436990,3467
42442528,2553
42442534,4635
42442542,4076
42433252,2823
42442549,2752
42442569,4673
42442571,2867
42437222,2697
6166969757,2869
1506445711,2542
42446072,5554
42444487,5362
42434166,5098
42446086,9319
42446093,6909
42446099,4759
42445256,4212
5542680310,10853
42447235,11805
42437436,11005
42431549,7719
42440020,9494
42440015,9711
42440012,10699
42440009,26424
42440004,22311
42439994,29324
42443336,5764
6207264908,9695
42432564,6907
42442445,4515
42442451,4601
42442459,4788
42428063,4024
42442463,6180
42421772,5037
42442469,5009
42433567,4253
42437305,4379
42454691,5390
42447132,2709
11337295608,25034
42440469,4886
42452882,4724
42436714,5743
42455963,4539
42448390,4514
42443618,7441
2711029280,6767
42456041,5745
42448326,7564
6177439749,7298
42436531,17423
42456049,16136
42429986,15838
42431661,15680
561035351,682
42434072,10464
42434974,4100
42455915,9001
42454010,4612
42445667,4267
12154055788,3878
12840833852,1813
42455929,5592
42442937,15668
4597668032,6314
42435705,15648
1815133244,7973
42445027,8710
42440163,7653
42432594,10493
42432598,8977
42445879,1934
42429896,15363
42446293,4828
42448745,3344
42449956,16008
42440463,17284
42449961,19329
42436707,17738
42449963,16712
42448379,16418
42443615,11465
42432856,12267
42437401,2034
12413032498,6276
6417761624,4386
42448707,21372
42436598,5261
42455897,9708
1632878994,4490
42436756,4556
42453187,5396
42445390,10834
42436754,6190
42442891,12169
42436590,11400
42442889,18094
42432861,6650
42436705,5234
4288677093,14233
42424089,6276
371037281,2070
42427477,11626
42436753,15068
42430253,24124
42430255,18520
42430259,24300
42430263,21507
42430265,20633
42430269,19653
42427423,19375
42430274,20768
42430279,21791
42430282,19803
42427797,19990
42430288,19588
42447126,2951
561042191,3801
596775882,8476
42436353,1833
42436355,3933
4616536351,2913
4616536352,922
4616536348,719
42423456,8137
4602414021,8102
42452015,8024
42440838,8201
4778174564,5478
3567807957,5437
42434845,6607
42445702,5079
42453038,4708
42448162,3576
42452816,3482
42429832,3184
42430557,3365
42439275,22273
42439826,20843
42435598,19453
42436396,5064
42436400,4145
42436404,4268
42436407,4427
42436411,4736
6211334202,10775
42435578,5840
42435581,7553
6518638079,6394
4492821528,6440
42431497,6488
42429388,9488
42432214,26412
42435596,38079
42435603,21179
42429662,19139
42435610,20266
42427381,19951
5849918502,20929
42434271,19968
42424439,9146
4597668041,23644
8133385388,10654
42449971,11795
42423885,7683
427804211,170
42443326,5671
42440397,9185
42438498,3267
42453613,2144
592509222,1543
1919595922,2632
3783071112,1918
3783071109,1162
42440401,2759
42447435,1843
42451604,1640
9166033062,5641
4478001045,4325
42443513,12430
42453601,6766
42437339,7366
42455867,8243
42453166,6636
42444827,8057
42434205,9343
4012724171,9352
42449021,9101
42446547,15139
42436943,15216
42440743,18480
42431470,14727
42439323,15099
561042188,7383
42436126,1271
42452006,2468
42454642,1947
42456986,1932
42440527,2992
12162542907,11105
4142073861,10941
246889572,10939
246890279,10501
12410398108,9644
12410398107,10100
246858448,11011
246858449,9450
42452814,2655
42444506,2263
42434179,2066
4779073679,11367
42449010,5974
42444812,4691
42444814,2568
42435509,3221
42442480,7696
1061531603,5621
42428674,6903
42431037,5133
42441564,732
42434161,530
42446889,14454
42437289,15375
42455887,14670
42439181,15896
42451787,14867
387184869,14735
5812723035,1857
42436330,2008
42436333,2355
42436335,3225
42453059,1583
42430115,3541
4143851144,3944
42428420,5367
42446701,17990
42428220,2549
42435702,19457
42435707,14473
42435710,14341
42440960,6380
42424698,11038
587934347,11037
595352915,7415
60928432,7411
60927650,3436
7911307251,2507
60916849,2508
60916829,2492
595729853,2477
374482644,2475
374472690,2475
42441000,2534
42441007,2437
42441009,2420
595729838,1843
42429215,1649
42429216,1095
42429217,1048
42429220,965
42453349,95
42428223,2777
42445888,4773
42428272,986
42442983,5782
5550244687,4736
42431659,4903
42429981,5142
42442963,5529
42436527,6794
6176483595,4325
3785585954,3696
1775176473,3711
42442961,4827
42443344,4677
42443341,4415
42432558,4426
42437384,4800
42443332,5068
42443329,5093
4557495130,5317
3718672443,6716
9170816532,6311
13208007103,13295
42428588,11305
42443313,4399
1241742563,5311
42421974,4755
1241742627,5968
42440934,5442
3639382769,1350
42445917,18582
427840998,1642
427841062,2099
42430060,3166
42443009,5972
42440153,8991
42432580,9413
42432693,11473
42443556,11707
42439823,32173
42439073,20630
42430828,37119
11062719791,12561
42430824,12640
42430818,11708
42430813,11771
42430811,13510
4320028826,12284
42430805,12260
42433822,2879
42451987,1316
42446902,1919
42429700,2602
12989986305,4025
4597668036,24392
42434355,4572
4597668023,18881
4597668035,18688
42439070,9292
42449067,8842
42430857,10575
42421877,13151
42437949,11645
42433354,6362
3584752508,6641
42433281,11021
1692433942,10130
1692433941,11571
1692433940,13675
42428705,2867
42428701,2830
42428695,2943
42428689,2942
42422006,3037
42428682,3082
42428678,3239
42428670,3807
42421809,3910
42428663,4279
42428661,4268
42428657,4344
42421775,4120
42428653,9432
42428065,4863
42428648,5316
42428645,5021
1061531566,2882
42436541,4401
42456578,4000
42448729,3092
4597668031,7409
42445885,4460
42428321,13234
42431556,13659
5730369220,2366
246580466,4212
246579753,5096
373903786,5108
11049420899,4883
8288270047,4865
11027912161,4646
402480678,4647
3874650232,5780
42454328,12036
42454325,14110
4557517554,13918
42436439,25116
596776041,2553
42454192,4462
42445736,4411
42447149,2311
42436475,4958
42445225,5606
42429680,5595
42429685,7622
42428283,9735
42443561,10899
4207913309,10069
9807801426,2837
4163883691,3267
42439399,2872
42447115,3007
42434087,17630
42449954,16234
42448813,15903
42438891,16357
6680686184,4690
42435716,12567
42440330,11584
1692450029,11656
42434358,4861
42434357,5141
1061531504,2602
42436374,2689
42436377,2161
42436381,2239
42436384,2690
42436390,2009
42436393,5192
42444051,17571
42443674,12102
42427386,11617
42444916,12134
42429663,11649
42439280,14070
246901366,569
246923513,1500
42451375,1722
42451370,2042
246911576,1942
3574648569,1948
588593059,1896
4149748671,1903
9181525951,1999
42446640,2076
42452314,3576
42429378,18110
42432211,17789
42454742,2185
42436427,7460
42436423,7526
42436414,6655
42436149,2751
42459436,1666
42440943,3047
42436582,8296
42440325,1464
42439286,7343
42429664,5485
42454381,6308
42427390,6358
42443676,5582
42434285,5557
42428015,5586
42430378,8498
42430384,16382
42443811,5603
42446994,9942
42440459,8493
596775876,8378
596775870,8573
596775867,9597
42457476,8347
42434077,7724
42443810,5825
42444043,22914
42430643,3415
42448735,4070
42450037,3520
42452812,3951
42429412,3531
42455200,7147
1919595928,3531
1919595927,4624
42439533,5752
1692433935,9936
42439537,9940
42439542,8140
42436796,8108
42452396,10197
42433587,10106
42449817,4752
42433298,5719
42433356,4480
42456303,9681
42449045,9750
42430861,7418
42455026,7070
42446521,7514
42428489,23196
42446533,18887
42436941,20049
42440729,22172
42431459,19197
42449890,19258
42436586,15719
4138911201,13852
42449918,15493
42449926,14261
42449928,14405
42434959,13483
42449932,13968
42449685,13499
42449938,15043
42445661,12752
11337295601,12646
12463559806,17023
42431681,5026
596776052,3412
596775985,4115
42459114,7694
42429974,7920
42431652,7885
42455666,10165
42447230,8909
42437428,8065
42431677,7249
42455694,7201
42443042,2759
42443040,2707
42453005,8325
11337295598,1175
1692433939,5767
1692433938,13447
42448549,9229
4202908174,6656
42430468,4906
42448563,14470
1825841742,11111
1061531429,10977
1061531777,9666
42421969,8022
5706568625,9128
42435253,9157
42435257,9445
7802856365,11650
247223720,5666
42457788,5667
42455662,8452
42427972,8818
42427970,10131
4886250352,3324
42438898,1418
595105499,1526
42435755,1479
42448506,542
2141026523,2569
2141026546,2318
1705982030,3413
2141026506,3897
3099327952,1942
42437177,2199
42437174,1936
42446161,2655
42446164,1163
42446504,7641
42454433,10020
42443563,9709
42455761,6823
42431649,5756
42429970,5873
42456683,5871
42436510,7265
4347534783,8771
42433282,901
42433260,884
42433261,2968
4679523598,1791
42431802,7645
4841945995,1312
339044224,2834
42436129,1843
42436894,2337
42438984,283
42451564,235
3099326127,200
2141026508,763
