,count
42439873,180
42439868,119
42436728,163
42435810,475
42448714,19332
5137747688,17272
589100267,16968
42422509,16873
42457925,16706
370913779,21070
370914027,21071
13238997597,25609
370924957,28211
371188750,28210
3785575833,15939
42427965,18295
42427968,8798
42428312,5557
12991873791,16713
42430363,14627
42423564,1546
6680686985,1985
9177540204,845
6177439750,10601
6177439752,7116
42440966,7013
42431563,5310
42431560,5391
42428328,12104
42428315,13423
42428313,13105
10594155706,12013
42428716,3356
42428714,5252
42428711,3744
42428709,3573
4347550071,17622
4347550065,17677
42421993,7805
42431447,8210
42435316,7947
42435317,7742
42435319,7669
42435323,7716
42435328,7177
42425570,7486
42435331,6321
42435333,6162
7801840675,6079
42435336,5903
42435337,5794
42421728,5671
42432736,5426
42435341,4276
42435343,4170
42435346,4484
4016646214,4394
42433743,3533
2141026499,3529
2141026500,2637
2141026525,2481
2141026544,2422
42453220,736
42452564,667
42453226,612
42429727,508
2099150501,282
42428020,9749
42436514,8695
42429562,3441
42445357,3995
42436322,792
42430571,965
42430529,724
42429833,998
42436326,1064
42436327,1176
42436336,3900
42424610,2274
42436308,1105
3788379684,1091
13294718043,1298
596776132,3573
596776078,3011
596775951,6221
596775907,6429
596775919,6884
596775900,8344
596775914,17387
42444954,11027
42434279,11087
42444480,1423
11002109566,1974
42431889,1800
42431898,2485
42421960,1454
42453952,4066
42430004,6093
42429830,4483
42452817,4995
42448171,4818
4143851142,4586
42453777,4205
42447249,4250
42447246,4001
42440825,5360
8996353563,5230
42452040,5613
42449570,2838
42443532,8364
42445018,10620
42443534,6687
42440170,6831
42446363,6890
42449550,6469
42450434,6604
42450341,3615
42440935,3358
1241742743,3506
42421982,2686
7050687060,2984
42442410,2628
42442415,3450
42439464,4033
42429999,2765
42433834,655
42421941,1261
42453902,3250
42429844,3916
42454798,4334
42427251,4009
42440350,4679
42440270,5932
42444271,5729
42427764,3875
42428310,1820
42456598,8871
42438963,3698
42430474,3348
42439178,8019
13205862052,7495
13205862058,8856
13205862060,11892
42445039,6282
42430742,2798
42430739,4598
42430736,2240
8840333851,2983
42445479,848
4557517552,11277
387180916,11381
42431078,2218
42431067,2375
42431057,2325
42428022,5322
42428024,4793
42428027,4598
42428029,4123
42428032,3792
42428034,3218
42445757,362
42436556,256
1061531509,10308
42428575,10453
42445033,6063
42421806,3903
42442475,3647
42421745,3575
42442575,2030
42437142,1783
1061531757,2704
42428637,4858
42450044,5145
42447166,4562
42434169,1157
42444495,2064
42448317,10073
596775946,7587
1773084402,24398
4779073680,2850
42424025,10373
371209940,5770
371239958,5770
42425681,5740
6266152785,5730
5920675990,5002
6511274595,5124
371337150,5122
371337197,2263
371337250,2263
589927903,1744
371337269,1740
60925389,1740
373780963,1221
595484175,1216
595481001,1215
42423116,468
42442728,418
42455252,309
42433060,366
42433058,319
42433057,269
42433046,279
42429466,295
42433044,293
42433043,290
42428984,375
42427143,338
42427139,358
42427136,419
42445286,114
42434074,21944
13205862062,8995
13205862064,8682
42430898,16188
42442857,10066
42434142,11111
42446455,4295
42454679,4293
42436619,819
42434895,451
42430479,437
42438949,473
42447176,483
42445259,508
42447174,592
42447169,910
42447084,3010
42439559,6714
42445387,5918
1061531491,8644
42428268,755
4597668033,5762
4597668043,6588
4597668042,5547
4597668029,5603
42431089,2234
42428376,3442
42438155,1955
42453934,2071
8840333846,2907
42454401,2011
370912817,12784
42423774,13766
42426865,13686
7137281959,8270
7137281963,4633
596776032,6001
596775963,3794
596775998,4091
42435497,5198
42431107,4343
42431106,4392
42431096,3283
42431094,2257
42441521,262
42437929,2969
7541804762,2975
2481877071,2990
7541804761,3183
42437801,2253
42439588,1150
42432954,1084
42432955,1090
42432956,1102
42432957,1131
42432960,1352
42432961,1638
42432963,1836
4205440426,706
42432967,665
42448661,60
42439210,76
42436056,3127
42436055,1375
42436050,686
42430519,664
42430521,233
42430540,62
42430535,728
42443413,1471
42432744,1551
42440639,1307
42432818,11977
42455934,4751
4597668040,19209
4597668039,18978
4597668028,18756
4597668038,17506
4597668026,23167
42428491,17053
6166333257,575
42426816,553
42453999,2981
42445664,1163
42430068,5154
42433229,5856
42431111,3973
42428737,2470
1061531802,1958
42442577,1375
42442578,1228
1504153626,1405
42428483,14854
42428480,15166
42428476,13350
42428473,13379
42428471,8731
42428468,8966
42428464,8870
42428460,14012
42428458,15344
42428454,7205
1692433919,12698
42428277,9683
42448203,1850
42439389,1737
42452951,1855
42434201,11808
42442851,9540
42442848,10203
42437333,9213
1773084405,16985
42431168,17310
42431165,16358
42445534,15084
42424672,2134
42448329,2184
3551738975,18
42438849,1682
42434360,2287
42437529,1010
596776165,650
42425127,859
42438961,1021
42453575,1047
370880739,1520
4145735059,1169
205020852,1162
370880758,152
42421951,210
42444223,224
42444230,233
42444242,288
42427256,228
42440356,267
42440353,272
427845226,242
427845236,175
6636032331,125
6656258478,122
42430629,2627
6656315591,2487
6339939226,2482
42430607,2760
4557517555,5397
42429394,13053
11728146527,2805
42429390,3216
6211332483,3175
42452630,233
42421946,185
42428447,11647
42448552,5740
5799117244,5243
42433581,6219
1919595926,4838
42433578,4806
42433577,2350
6185259892,1903
42428049,2104
42434092,5573
595105581,2729
248708583,2759
3829675223,2675
371188756,13655
371207282,13552
4779073677,9406
42445263,5219
42456091,5167
42438973,5028
42430488,5256
42434910,4487
42436630,4423
42456101,4377
42450468,4338
42436653,2889
42456107,2727
42434389,2432
42456110,2287
42449427,1882
42445426,1838
42435400,1714
42456115,2126
42436746,4184
42445404,3153
3785586743,393
42423565,470
42444491,2938
42434168,2042
42457660,5219
42446353,13141
596775840,6965
100522741,9307
42434085,7696
100522728,6685
4491359481,10938
42446800,595
42446825,965
42431629,1455
5333189426,576
42425758,547
373772209,545
5333189427,286
42424551,299
42424531,299
589927878,258
2141002593,261
5916527828,213
371337227,214
589927921,211
2140997998,211
2140994070,211
371337241,345
42439802,345
4515465264,358
42427894,114
42427891,89
42442843,7745
42442842,13824
42442838,6511
42442836,5022
1773082410,9568
42437612,14309
42457325,6123
42432308,11005
42435491,5840
42445511,13133
42457319,5397
42448558,6445
42436788,4524
42430749,2067
2061592973,2522
42421985,3144
42430981,2994
42430983,3119
42430984,2787
42430985,3090
42442417,2459
1733614298,2327
42442422,2703
9177424867,6788
9177424868,2054
42432060,5907
7480301866,15967
5798966629,11132
1773084410,12339
1773084391,13728
1773084407,15076
42440545,8582
42440553,10737
42436793,7986
42432191,26169
42432194,27635
42432199,25101
42432201,25173
42432205,17379
42432208,17530
42444964,10731
42436134,949
42436135,962
42436139,798
42436142,2604
42436146,4083
42436152,2692
42436155,2582
42431505,2209
12162436970,5618
42431151,3701
42436899,597
246648219,12251
42445766,13785
42437841,241
42438825,183
595245836,1066
42437845,1231
42438301,1375
42438300,1788
595245859,757
595245925,797
595245918,341
595245920,1060
42430747,1950
42431000,2925
42430989,4356
42431453,1229
42434352,4254
42431154,2554
42430390,12179
42428570,12513
42444049,7759
4137021568,1187
42434842,1563
42434839,1334
42438779,522
42438781,547
4143859865,3339
3788379733,5399
42430136,3265
5216470727,5180
42430143,4888
42430147,6228
42430154,9036
42430160,6863
42431617,1508
42431614,4223
13233711092,11284
4544455460,999
42428961,296
595352904,1191
42428958,1184
42428956,1087
561035370,850
42442651,770
42432985,788
7443621689,1449
42444500,2276
42434172,1956
42433295,954
42433292,944
1919595915,12396
9802614798,708
42427411,823
42427412,763
42440628,1021
42440918,9441
4207143421,10294
42438060,1079
42436069,1140
42436340,518
42432068,5480
9166033061,6566
42437951,10474
42456211,4840
42449589,4846
42445543,14627
42434140,27048
42444829,3414
42444832,1560
42448257,884
42445920,18392
42454495,4898
42428192,1808
42431207,1592
42428723,2366
42431804,7832
4841945993,6507
42431797,6861
5837088105,18273
42431789,8163
42431785,8214
42429701,8222
42431777,7825
42431773,9159
1692433932,8164
1692433928,10210
1692433924,6720
1692433920,6239
9906953435,249
42428307,2705
42453011,2209
11003445421,2218
1701844698,646
595105538,609
248708582,1935
595105472,4345
42453000,4490
42444055,4357
42455932,2761
42436024,9260
42445174,9227
9611529611,9604
42440854,10457
42442733,764
42455059,601
42433064,621
42449637,171
42429023,2084
60926076,1184
42427185,1050
42427190,983
42427196,708
42427206,594
42427212,375
42429773,3350
42437084,4375
1919595924,3265
1919595910,3448
1919595921,3553
42453607,1377
42437346,1677
42455083,1892
42453177,1173
42443807,1747
42428391,5843
42428385,5623
42428379,4889
42428377,4806
42422042,2479
42428374,2840
42428373,1223
42428371,1328
42428368,1752
42428365,1163
42433718,571
9802614802,773
42451744,5807
42450641,4677
42424142,4589
42424145,7740
42438809,7736
42426875,3764
589100228,3749
589100164,323
42427762,6886
42440452,8398
42428174,7007
42432066,4847
42428198,2001
42431039,2718
42431044,2558
42422016,2371
42431034,4368
42421810,4501
42431030,4690
42431027,4700
42431024,5203
42421776,5029
11655721345,2534
42445574,8590
42438174,1822
42438173,1609
42434354,1526
1506599377,628
561035342,781
42421857,925
1506591534,823
42428844,671
6223571521,604
6223571523,615
470209120,871
42428951,499
42428947,421
42428944,381
42428941,438
42428939,447
42428936,595
42428934,490
42428931,696
42428928,546
42428926,777
42428922,664
42428919,755
42428917,702
42428914,727
42428913,853
42428912,812
42428892,952
7732653970,771
42428876,652
42428873,639
7732654932,5340
7732654931,747
42421852,996
42438928,1173
3579432162,1216
3579432161,1119
42443066,655
42436627,1069
42434912,1029
42430485,1124
5749215967,585
42433490,1351
3631837584,1352
42433422,3182
42437096,2848
42437106,2459
42437108,5156
6330018917,346
3212472978,505
496707003,422
42437755,473
42437124,454
42431992,299
42431990,44
4158807592,4473
588455743,4658
1773055865,3223
7132405548,743
42425955,481
7132405537,151
42431008,2598
42431009,2541
42431015,2628
42428068,2472
42431019,7182
1061531454,5245
11655721348,2572
11655721350,2533
42434465,1012
589099881,5168
589099734,10216
406048768,9446
42445392,10632
4412043541,5192
42451018,3703
42439191,6192
5137978709,5723
4161568888,3670
370896902,4991
42437830,5084
42434215,3454
42434197,2497
42434196,15111
42443296,24777
42449017,22127
42436911,4301
42422258,922
1918039880,6781
42439527,2573
1919595918,3543
5799117240,5073
1919595917,6791
1919595925,7392
42436856,2377
42433286,1838
42430803,12091
5837088104,12215
561042200,1169
561042198,1160
42439563,5715
42427956,1400
42437536,2015
42432679,1703
42448578,1605
42429840,1945
42429838,1341
42434410,1245
42434412,2495
42436192,1747
42436187,2685
42436184,2659
42452310,1942
42428858,766
42432737,1199
42447295,991
42447303,936
12534082095,2403
12534082093,2875
42446733,1536
42437218,1449
42431210,1080
42447317,1022
42446778,874
42437188,813
42428332,11327
42422283,7679
278609934,7619
3884569924,6089
3884569931,6118
42444277,4581
42437749,4610
42437753,274
42437763,304
4487582556,270
42437768,294
1061531685,8880
6173564360,9269
1061531707,9599
1061531527,8277
42428598,6442
42428183,1046
42430050,4231
42439553,4174
5852272391,5478
596776224,378
596776231,356
42446991,5585
42438889,6047
42446987,5323
42446986,5205
42438485,1694
42442291,2292
42436088,2461
42442288,2023
42444353,1512
596776166,377
42430118,3139
42430122,3388
42430126,3914
42430131,2854
42457728,2608
42433264,2647
42449005,1986
42453577,1636
42445258,1521
42458960,1516
42438947,1445
42430477,1449
42434894,1408
42436614,1643
42459041,1183
7076060068,1234
42450460,2123
42445817,2042
42436641,2076
42459180,2210
42434382,2080
42458112,2131
42449413,1306
42435392,1127
42458342,2161
42449833,869
42439488,836
42435222,779
42443818,740
42456162,629
42445185,611
42452330,548
42438707,526
42443426,1296
42421737,2197
42443406,1815
42435522,778
42435234,608
42439497,361
42443088,372
42443085,1242
42450071,1399
42447199,1186
11655721360,5103
42428640,4918
42428634,7510
1061531448,5488
42428610,5922
42428604,6144
42428601,6248
42428595,7547
9915469771,7103
42428579,8969
42421972,10820
42428436,8489
42426747,1046
4015192929,1173
596775930,5092
42430886,19342
42437618,10663
1692433907,10775
42437613,9490
1918039864,14349
1918039904,12372
1918039877,12659
1918039896,10284
1918039876,11171
7480301864,11006
1919595914,7491
1919595911,7107
42439001,4353
42439006,4136
42436935,1524
5550244689,1215
5542680312,1134
1061531787,8409
42432871,1565
42440567,1460
42440566,683
42440565,678
42436716,1144
42428746,2062
1061531496,1761
42443127,6366
42432057,1146
42437109,1186
486868873,2620
3212472843,3245
42429762,4055
486867490,2414
486867459,2353
6744466013,584
42431630,798
42432152,5298
42442273,4032
42456197,6777
596788016,4385
42437423,6037
42447228,7680
42428444,8965
42428179,1550
42436431,9926
42431503,6668
6213204061,6123
42431814,6607
42431812,6777
42431805,6600
1692433918,6413
1692433916,14767
1692433914,6264
1692433911,6248
1918039901,8282
1918039898,6065
42431517,2167
42436968,9403
42445548,9236
42431544,5251
486868830,4590
595105496,2837
6133355290,4301
42450325,1329
42439345,9619
42449582,855
42449580,5990
42449576,4620
42442269,1744
42432156,2619
42429563,3224
42429565,3061
42431002,2602
42431004,4661
42431005,2360
42431007,2243
42453175,1976
1918039897,9159
1918039869,3039
1919595912,3081
1919595923,3781
42427358,3272
42449874,3071
42453365,2547
42442788,2534
42428770,1859
595314103,1907
7004393049,1925
42428760,1507
11803957852,2006
42428742,2194
42428728,2663
42428725,2830
3786876211,134
42454660,1635
42442286,8793
42436567,6113
42424864,6221
42436763,2350
42452026,4444
42433574,2134
42452048,3011
42445489,3005
42427324,2926
42439207,1250
42435470,1862
42432282,2007
42452056,975
42437589,5868
42452067,4779
42451660,2784
42429643,2210
42437996,2246
42437962,2710
42452076,1949
42432103,365
42432102,999
42455051,3170
42443000,4667
42437445,5034
42438971,592
42443061,573
42443058,608
42443056,1347
42449007,1848
1061531447,9020
1061531608,7773
1061531597,7700
1996323622,7221
596776497,1557
42444456,1092
42429348,745
42451766,608
42438306,1118
42438832,347
42456205,5552
596776046,2566
3772840882,1718
42436181,1228
42446622,1362
6289180295,1934
589929417,2019
3785532381,1633
3785532382,1427
42433421,1989
42421965,173
4145794861,190
4145735057,2143
4145735066,2115
42434384,406
42447187,478
589928028,387
589928029,286
589928030,222
589928033,178
589928034,128
589928035,172
589928020,186
589927991,362
42446190,298
7616585434,187
42445585,671
7732243573,593
371337175,438
42456831,460
3099327930,330
3099327948,266
3099327935,221
3099326122,225
3099327965,209
3099326126,85
1773076511,8032
1773076509,4929
1773076778,5613
1773078006,5407
1773082408,5084
42440025,5923
42434148,2035
42449023,1568
4235734223,2231
42443298,8886
42432148,3534
42432142,5997
42432135,3572
42432127,2845
42443054,5405
593854257,3600
42453555,3611
42443570,3395
42453548,3260
42437379,3349
247085867,3305
247081705,3388
12154605956,3271
10858288590,3247
246650510,3077
4899886584,2947
12161224646,2950
246580797,2818
42439416,1188
42451754,1211
42438513,1341
42430796,9656
42430791,10280
42430782,11468
42430770,9600
42430761,10095
8648032268,9165
4143859873,2292
42440829,3622
42448278,695
42435403,79
42440951,6141
42450426,7270
42428441,6810
42428438,8013
673008453,747
42434905,2929
42436610,2881
42446132,2780
42446138,3429
42445843,2667
42436640,2693
42446147,2625
42434377,2426
42446152,2921
42446155,1332
42435388,1203
42439486,1063
42435211,991
42443817,780
42446169,722
42445183,715
42446171,716
42438704,707
42444453,1332
596776654,919
42432540,608
4557517550,1657
42438362,1278
5286408252,1425
42424576,358
589927879,372
42435898,393
42435894,291
42435891,271
42435885,276
42435881,263
42435880,306
42434308,320
42453610,1049
42437349,1047
42455175,1213
42453158,1097
42444833,1294
42434233,1517
42455181,1629
42449029,1865
42430938,2144
8648032265,1288
42431519,3296
42436119,571
3247295579,1148
12534082089,2933
42435359,3543
42431186,1061
889298452,169
42435362,806
1506445821,763
42454758,1801
11659009136,336
4142105822,1922
12417264049,3258
42435763,1390
7620445877,547
42432889,779
42445215,251
42453236,194
7912855687,7518
42422592,7610
42421778,3793
42435360,763
1061531807,4043
11017187935,3555
12154598280,3562
8122411159,7506
42446814,415
42429782,608
42429769,3086
42429766,3100
42429645,1763
42429756,2739
486869282,4073
42437608,6641
42458313,1969
42432305,4174
42435477,2807
42445498,5080
42458267,3597
6867580414,5569
7732571917,5100
6198320765,5207
2541754747,5203
561035346,5193
7732653969,5212
7732653971,5050
561035349,4816
42428434,5910
42428433,6727
42428431,5764
42428428,5887
42428425,5637
5706569905,5272
42428411,5297
42428408,4615
42428402,4445
272195271,4072
2821304136,3473
2821304137,3431
2821304138,6435
272195270,7234
8262936580,6085
42435746,1718
42437211,303
42433163,1815
42433161,1629
1061531500,2770
42431902,2343
8828140387,1571
42449089,1443
42457426,1397
42452610,1577
42457735,1430
1061531847,2100
42428052,1764
60928596,3976
60929894,3976
60928599,3974
60928608,3963
60925991,3887
5048446875,3888
60926009,3876
60925950,3324
42429017,2239
42428094,1929
42428090,601
42428086,1032
42433066,914
42433068,636
42433069,607
42433072,551
42433075,508
42433077,471
42445675,86
42442755,121
42436285,97
42442764,64
42442766,51
42442770,19
42456888,904
42422038,981
42422050,685
42422053,1165
6262915548,2513
42444424,2381
272196096,83
42442255,1968
42457421,1404
42433272,586
42431524,2142
42431528,2505
42431273,1903
42431275,782
42443077,849
42450066,832
42447192,410
596776314,1115
42446721,1909
42446723,1856
42432063,1136
4332491210,2089
370898427,5963
42423549,5962
42423039,4451
42450820,4439
589101921,966
42423295,933
42437786,947
42452117,760
42427742,605
7499263656,599
42445630,612
4375208206,597
11038072433,543
42427335,698
11038072465,667
42433554,490
42433553,316
42433551,394
42431118,3340
42431116,3527
42431113,3757
42431108,4097
42436097,350
42436100,333
42436944,1962
42423752,413
6289180298,609
6289180287,589
42427327,3506
42432165,3063
42432161,3019
42436770,1985
3892037906,8351
42455693,5612
42431671,5588
42430041,3879
42442247,3681
42445520,9104
42439236,9987
42435805,1574
42439861,1269
1061531634,2928
1061531695,2733
1061531803,2147
561035350,4425
561035353,4359
561035354,4222
561035355,4038
561035356,3957
561035357,3178
561035358,3020
42438295,335
42438292,524
42442618,427
42447404,253
42425747,735
6515269079,803
42434135,803
42423189,790
42434134,760
42443116,758
42444458,807
42444457,922
1061531731,1544
42427787,2507
7147636389,2489
42423296,3493
370888100,3477
4158644588,3236
205019740,2016
4147546533,1682
42450048,1401
6181480033,1413
42450052,1309
42438953,1273
42430482,1122
42434898,921
42436624,1273
42450055,783
42450057,2358
7777321715,727
42436647,667
42450061,875
42434385,721
42449422,666
42435396,506
42449840,548
42439490,443
42435231,592
42443821,645
42450080,465
42445196,363
42450083,304
42438774,264
42424032,1965
595245843,2450
42429029,1545
42429032,1201
42429035,1191
42429044,1158
42429058,967
42429072,958
42429083,919
42429094,749
42429100,660
42429104,575
42427780,493
42427782,35
42434098,591
42434097,229
42438246,169
42448611,242
42448607,337
42448605,232
42436734,331
593300940,1803
42450352,1595
247123651,1644
4682935360,1640
4682935365,1576
3533937800,1593
42429630,959
12989986307,286
12848070671,3659
595436395,3773
587934172,3806
12998931041,3779
2512378850,2484
2504882466,2350
42428962,2298
561035373,2151
561035374,1723
561035375,1378
561035376,1195
561035377,1123
561035378,1041
561035379,930
42432082,6178
42437114,5732
42437605,6172
42429752,7824
42429754,4836
486867432,3523
486867405,2537
279151954,1020
6928075146,435
42432083,3448
42437113,2551
42442276,2537
42440754,5251
42436957,2301
3624790934,269
42446584,281
42430942,358
42449038,233
42455412,275
42430030,2840
42430034,4233
42430038,2898
42430044,1745
42421749,2731
42444452,979
42438702,180
42442128,162
42438906,77
42442123,97
3858909357,72
42429552,202
42435207,313
42439485,230
42449828,216
42435387,323
42437201,390
42432352,587
42432395,1035
42456711,1145
42436637,1065
42445840,983
42450456,1175
42456708,669
42436604,641
42434904,630
42429222,774
42429226,523
42453354,202
42436929,171
42430102,2430
42429842,2142
1061531593,1469
42435736,1940
42435743,1688
486868138,274
42446398,2490
42431602,573
42443588,31
42435775,1049
42429741,857
42435785,824
6431058183,1683
42432917,1196
42432926,1270
42438920,458
42438923,425
9971300853,1366
427842070,1519
2141026498,2074
2141026492,1198
2141026504,1131
2141026497,1066
2141026510,983
2141026491,976
2141026538,908
2141026511,824
2141026503,1933
2141026501,829
2141026493,817
2141026524,749
42439078,1406
42432174,2375
42435766,1133
4274141356,1016
3630219668,309
42437074,1182
42437078,1580
42437082,1658
42439813,4405
588455742,1970
12374690312,1893
1773066054,2492
42437564,1803
541467364,1795
5161246307,3474
11496014207,3507
11496014189,3534
42437580,4214
42432085,2604
561035359,2652
561035360,2379
561035361,2457
42434262,1798
12998931038,1093
4207731295,1151
42452130,1143
12998931053,46
42434420,676
42448583,1301
42454795,1189
42428833,889
42428814,943
42428807,1065
42428799,1121
42451332,1414
42434259,1267
42439849,1124
42432894,1320
42432897,1244
42432900,1112
42429735,1026
