,count
42432905,1011
42435794,754
42435802,667
42435803,655
4888388399,478
42431482,4865
42436947,1807
42446562,1694
42455007,1646
42430924,2201
42446552,1718
42454997,1569
42430914,2197
42437343,2443
42453604,2203
561035368,281
42442642,246
2504882506,398
4205440429,358
42432974,397
42431643,439
42432970,568
42428953,467
42428790,1264
42428782,1825
42449843,900
42439498,791
42435237,708
42443824,328
42443826,83
10316226053,975
42442107,991
1251958257,796
42429504,504
42429507,593
2824895141,869
42444414,2275
42427300,872
42427305,621
42427307,523
42427311,689
42427316,1445
42427319,1181
42427322,1235
4708064890,1193
42431531,2182
42431536,1893
42451665,2203
13324038870,1291
1061531631,2137
1061531815,1806
42442625,524
42432950,368
42432949,401
42432936,718
42432928,1536
42446775,528
42433165,1636
42431201,1745
3099327974,366
3099326116,1923
3099327964,1328
42426374,1338
595703226,1152
42436724,241
42436726,361
42453251,262
42453253,210
42438236,304
42429532,299
42434110,122
42436001,48
42430009,1900
42455465,168
1061531550,2029
4629486879,537
4142105813,2243
42428529,582
42428524,570
42422270,994
42451465,2815
42423307,3055
370892861,3055
370894980,5236
370897166,5233
370913758,4997
1775201764,425
42455452,473
42446885,418
247123611,2776
42437925,82
42437926,18
1061531736,1312
1061531790,1247
42433275,759
42449076,1485
42448283,212
42439506,136
42435240,83
685164634,228
1506599378,831
42435380,290
3579432160,445
1506445789,495
3579432159,528
561035338,807
42437920,467
42445603,1316
1773063789,1700
1773063787,1645
42447323,728
42447326,656
42447330,372
42429744,298
42445219,288
42440131,82
42440134,101
42440138,102
42429825,662
561035344,619
42436848,455
42436064,774
588546798,1448
588546882,1375
42435761,1388
42437481,52
42435922,109
42433545,703
5796726888,774
42437967,631
42437965,556
42432105,1355
42430108,212
42431508,1397
42431500,621
42439096,1652
42442628,481
42439213,430
42434340,340
42439580,1577
278608420,70
42431467,457
42431461,434
42429536,569
2141026534,716
3099326124,333
42455357,4611
4235734225,6762
5993830853,297
42452598,1335
42433821,621
42445666,662
42457401,2641
42430973,352
42435850,639
42435852,595
42435856,531
42435858,491
42433785,617
42435860,424
42435861,520
42435863,364
42435865,339
42433715,305
42433712,224
1061531637,1512
1061531810,1462
1061531768,1490
1061531682,1409
42435997,592
42438836,552
42442604,469
42435940,415
42442609,390
42442621,362
42442613,1123
42433797,1017
42438247,397
42442596,502
42442592,678
42442589,688
42432983,395
42432980,403
42433173,1333
42431121,812
2141026507,685
2141026540,631
2141026542,585
2141026505,420
60927825,950
595441960,553
60927827,553
60927832,552
60927836,548
60927837,547
60929261,547
42441903,160
42437530,681
12374690314,2370
1773060099,2010
11655721355,1897
1061531839,1982
3270031031,614
3270031030,619
42434429,841
427841052,702
427841071,659
3788364714,1714
42428227,1000
42421731,631
42440335,2634
42440340,2387
42440343,2485
42440345,2653
42429354,1923
42447336,229
42427881,104
42427883,71
42427888,78
42439653,24
42441535,458
595314125,357
42441526,281
42452290,736
246649427,5520
246890579,5362
42445804,358
12989986304,233
42430007,3829
42443799,219
247123612,285
6086355078,84
9140924713,3377
12153915836,3347
2348991703,3322
427842069,192
427840967,294
427840965,299
427841023,278
427841034,224
427842140,227
42440146,242
42433800,904
42431822,1334
589298326,107
42433269,552
42437312,840
42443072,763
42436651,466
42443068,2034
42443181,300
42448440,106
4207806923,119
5799766717,105
42448430,75
42440940,930
561035380,781
561035381,727
42433030,186
42455234,98
42442703,113
2075592658,117
42432223,108
42442710,109
42442717,107
42445481,860
42440847,1711
42436083,1714
42440850,1315
60918736,72
60925795,44
60921162,34
8316781084,29
60921167,29
42423101,143
593816275,3349
1672106385,753
1672106382,784
42451712,1896
42454391,1977
370893397,1827
370893396,1822
42429633,151
13205966915,2047
3430331122,85
42437118,368
1773076513,5160
42432184,5709
42433537,716
42435910,195
42433302,113
4121409402,49
42433324,35
42442586,841
2141026513,669
2141026551,597
2141026515,523
2141026494,441
42423203,207
42422168,41
371225132,69
5676585287,72
5871373017,58
9902723823,56
9902723825,27
5906371179,28
3039386649,28
9153856304,20
277482241,20
5871340510,23
277482094,24
7738506172,30
277481521,14
42449515,13
1934650086,12
740060236,12
731930601,14
3040306430,9
7076060066,606
596775819,545
596776413,588
596775825,319
42424789,189
42430951,103
42444081,71
42432799,518
42440079,478
42457282,429
42445640,393
42455509,343
42453669,257
42431230,240
42458728,212
42429946,200
42454538,148
42453087,159
5159433792,1444
42440873,436
4142105812,697
4142105811,429
42431203,332
42446728,310
42447182,1933
42434386,634
42432302,2679
42432178,2610
42432250,1340
42432246,1293
42432244,969
42432241,869
42432238,864
5812723036,461
42449027,1315
2324482224,1239
42434226,1514
42432073,1558
42434122,490
42446177,466
42446182,364
2799368116,312
42446184,250
42446187,226
42429109,370
42427216,253
9338511505,29
42439858,250
42437111,1028
42432054,1018
42429647,1068
5542680313,415
5550244688,336
42429013,263
42429011,249
42429006,256
42429002,146
42428998,159
42428994,210
42428989,220
42428985,323
2499757469,346
42438819,1467
61272284,878
42441587,1157
42433569,882
42421820,769
42441569,734
42440280,1429
42430848,1673
42457311,1650
42448593,764
42456492,729
42443844,1081
2821304143,869
4143875757,874
9550791861,518
42444069,517
42449639,248
42438199,236
42449641,217
42449644,216
42445680,193
42434255,829
42434251,798
42434249,828
42444360,447
42444355,540
42446632,469
42440686,2088
42436122,493
42429521,219
12952282847,121
12952282854,46
42433080,364
42433097,328
42433107,285
12153915853,3219
11017186436,3355
12153915859,3361
42455013,2013
1538237434,800
1538237248,702
42421751,420
42432764,389
42441910,361
42441913,333
42441926,454
7785782284,388
42437223,362
42441077,389
42442230,1240
3430331121,132
42428072,277
42438867,239
42441668,185
42441670,178
42441654,135
2029349871,158
42434246,271
2141026518,346
42432659,215
42432665,60
42432669,37
42439878,108
42447399,864
4561384853,401
42445474,819
42445189,289
42447206,262
42443819,334
42443092,305
4207962275,331
42443081,302
42443078,431
42438839,61
596776386,314
42432376,409
42436779,1217
685164636,413
42432108,570
3212472963,709
42437990,737
7480346927,478
42437988,756
42429636,830
42451650,911
42453691,744
588455738,342
42434855,264
8904913030,304
42421785,142
42443520,43
42434418,1262
8344404000,567
561035382,582
7132814246,556
42428980,538
2541754688,513
42433041,268
42454622,99
42435198,119
42439783,105
42434989,119
42442722,114
42429452,122
42434101,179
42436093,357
42431877,1177
42431875,1108
42445466,1126
596776656,157
596776659,145
596776578,129
596776613,118
596776594,129
596776624,146
596776442,124
596776474,124
596776534,235
596776546,319
596776325,198
596776349,333
596775808,276
596776201,365
593984752,33
42423051,2404
278608816,1558
587988061,1569
42424408,157
5145531517,2242
5137743341,2042
42440408,263
3917286380,2385
7910052385,2385
61269400,2289
61272997,2129
61273001,2135
42437005,127
42442635,271
42436115,1264
42447389,847
42443659,115
3099326120,1279
42453246,1217
42440682,687
42440679,771
42453700,583
7480301987,828
42436202,257
4149936235,397
2141026520,407
2141026514,304
4158673495,1632
42448469,1300
42459820,1062
42427242,1325
42427744,257
42432000,204
42437773,592
42437770,315
42439371,558
9166213997,579
42428124,485
42458936,683
42430023,403
42427164,476
42427159,315
42427156,282
42449627,25
42446772,110
42432078,1159
42437067,992
42437071,757
561035362,905
561035363,835
561035364,641
42427168,266
42437058,386
42422018,404
3099327945,291
42433573,2031
42433539,614
42433542,774
42433543,510
42457821,853
7480301986,1121
42440785,1059
42445617,1168
42452084,1841
42432099,746
486867513,1930
278609863,1918
278608718,1916
42434338,79
42438908,124
3099326119,189
42445637,44
6262915547,198
42440282,480
42451593,574
42447428,630
5804835269,615
11038072541,498
42452107,123
561035365,543
42431156,858
42437354,297
42455396,282
42453160,166
42444835,291
42442638,220
42442645,264
42438024,268
42433339,127
42442656,200
42442659,459
42438257,133
42442664,271
42442671,276
42433014,230
42442684,132
42439724,21
42421865,205
42454089,143
42445606,439
42435456,812
42445612,461
42439581,587
42439583,355
42440820,1425
42445291,175
587934268,176
1632878962,65
11543660372,57
42436739,135
42434105,731
42424679,672
60927823,407
60927822,408
60927819,407
60927817,390
42437324,383
595352889,368
2499827795,374
42429431,732
42429641,615
370927297,124
42437410,264
8262936586,523
588545728,518
587933945,199
42441695,120
42441701,90
42441704,30
42439673,378
42434935,135
12994121393,125
12994121391,36
12994121397,30
42444028,22
42433330,549
595729841,348
42429212,321
42429211,288
42429184,125
1764647101,103
1763749977,102
42427844,106
42429174,95
42432171,1519
2141026521,139
2141026495,127
2141026548,65
2141026509,51
42434306,66
5706569898,1770
42445484,1075
4149936245,118
42436178,107
42451773,154
42432572,132
42434237,227
2974462027,220
1764424345,566
42445644,305
9563435886,293
42451736,296
42435415,301
42455493,306
42446797,210
1764626357,205
42440494,225
42431257,218
42446609,148
42455705,147
42427877,97
42445773,102
42449593,104
42439432,84
42429960,76
42454553,73
42446231,67
42429704,182
42429255,142
42427507,141
1544809889,135
1544809882,133
42427926,134
42429287,92
1544782730,86
5871416389,86
42435567,79
42431724,77
42445578,61
42438935,25
42437834,18
42456206,366
42436644,314
42445823,322
42446506,108
42429530,508
42438235,440
42448141,248
42445171,71
42436073,338
4878831008,1203
9121386334,345
42427278,347
561035366,349
42443582,76
2499757467,135
42428978,168
42433062,220
42433115,208
42455337,45
42432795,456
42427859,487
42427863,146
589927965,23
42432181,1144
3099327940,208
3099327931,198
42425242,437
42424701,443
42424703,860
764744759,862
42424706,860
254484327,1086
42440104,117
7732243546,123
42437196,114
42440112,95
42440122,82
595314028,481
42438052,441
42457940,402
42440284,309
42440287,525
42427152,250
9121386338,672
12554607194,846
2821304146,831
2821304145,846
1272562931,1090
42427236,565
42452708,202
3350498747,215
42452620,115
42457292,96
3931519753,191
42438084,180
42449631,91
42431234,63
42436812,69
42436807,34
42446331,23
10282960425,122
42439601,301
42432071,1233
42432075,1157
3670609093,884
1764400302,262
42432785,305
1764400286,342
42432789,294
42432111,195
42440347,676
595254571,169
12952282858,90
42440125,66
42429747,52
42447255,210
2572245396,408
42435451,760
42435435,335
7132405535,361
607911351,20
42433278,117
42454240,144
42442384,81
1332860731,149
42439864,128
42439860,203
42438913,215
42439855,208
4163940359,193
42439852,242
42439851,273
42434117,195
42427873,78
42435916,137
7480410410,229
42429644,129
42429646,226
42449634,199
42427086,509
42427112,335
4562863353,125
42429812,251
42429811,176
42429809,166
4300940094,145
42427345,360
42429806,274
5173594703,203
42458943,19
42436296,150
42441889,238
42429557,180
42448979,189
587934044,87
42435876,367
1764400297,87
42452485,69
42431177,111
42448930,83
42443522,72
2141002590,58
42439929,62
42439927,74
42437204,269
42431200,72
3099326117,127
1544782721,24
1544809872,20
1544809885,54
1544809886,145
42429244,152
42429242,162
42429236,176
42429231,205
42429228,253
5071822871,267
3099327944,282
42436003,374
42434111,378
42438240,401
42453773,122
42439489,267
42434131,320
42450089,73
42428967,161
42428966,136
42432990,355
42432992,411
42432994,202
42432999,212
42433011,88
42433020,151
42433024,231
42433027,118
2499803004,40
42428973,165
42427133,455
42446203,458
42444837,157
589928003,95
42424630,25
42431193,302
5004570630,278
5004570631,208
5004570632,174
5004570653,130
589928037,146
371337145,68
42447210,65
42424757,61
42447209,96
42447208,69
42434129,310
42427150,141
42439905,53
42438281,172
42439899,88
42433781,206
42439897,110
42435967,107
42439894,117
42439891,100
486867534,569
486867548,431
7612925053,297
7476387556,287
42435534,314
42427340,509
42435538,258
42435541,162
42435544,164
42435550,220
42429353,475
42427249,477
42438218,61
42435869,454
42435873,389
1807940789,28
42453008,228
1762221470,121
42427769,85
42427768,20
42448655,60
5763775589,601
9515699765,564
42439613,42
42448483,904
3579426874,54
42440792,352
42427523,35
42441774,26
42427115,284
42427122,226
42427126,178
42437944,38
42440804,249
42427538,57
42443666,222
42454300,51
42427146,301
42435002,131
42449801,86
42447419,43
13319858602,6
42421828,149
42433789,248
42433779,95
42441080,87
7732571885,50
12952282872,132
42441956,20
42441955,19
42434264,18
42441953,17
42441952,35
6979088367,24
7491182059,16
7491182055,27
7491225319,24
7620631148,147
595320307,50
42441191,40
2383895311,291
10128931543,305
42425348,196
42440810,588
6572026580,44
7541804760,199
7732243576,179
589928047,174
373850916,223
5403873760,260
9550791858,259
42436017,292
7620540917,83
42441104,44
1332860726,71
5174867983,23
42452147,112
42438160,44
60929278,31
2141026536,332
2141026502,194
2141026496,171
3099327970,132
3099327975,170
3099327972,223
3099326118,173
3099327968,164
3099327957,167
3099327962,185
3099327976,123
3579426871,75
595314036,70
42438228,390
42429541,396
42436930,100
42429707,30
42453757,197
42443524,32
42447196,371
9019680390,58
11252642361,53
42429474,64
42435990,92
42435988,66
42452936,37
42424641,43
42447179,332
42435230,211
42424117,385
42424133,842
42427009,839
274342024,100
274342021,98
42430945,93
42438772,213
42447207,230
42447201,253
42435395,207
42441951,47
42427128,135
42431180,124
42427852,122
42433218,185
12299314854,80
42438476,83
12299314857,129
278609760,132
42444108,129
1538237325,146
42437135,155
588455857,147
42444116,143
42452556,52
42427867,115
42446604,101
3931524261,45
42443118,89
42426135,123
3786728788,122
5706568658,304
595314120,459
42433256,264
3099326128,223
42434372,64
42434370,35
1202018697,8
42436021,175
42433550,470
42435925,265
42435928,253
42432805,45
42432802,35
42444267,134
42450290,30
592484776,117
42436297,97
42429829,162
42452700,314
5048446874,238
42428114,228
60926616,229
42436832,107
42436949,48
42423579,31
42439225,52
42428130,262
595729852,212
42428134,116
42428144,59
42445620,206
427840984,120
427841011,51
593988920,42
3099327950,230
589928038,70
42431242,136
42427870,126
42431252,90
42428080,216
42427016,170
42442734,160
42444060,15
42457209,86
42433138,54
42433151,47
42453586,29
42452495,119
5378284711,188
42438471,167
12299314860,146
42433243,136
371216381,30
42433513,61
42439711,66
561035371,269
42431868,159
42434969,205
42440381,82
42443099,174
1775260897,288
4477147270,255
4477147269,242
42440798,249
42435920,158
496707000,154
589928039,100
42448674,73
561035367,285
370888101,244
42434832,230
42436971,226
42438531,475
588455697,158
42440449,175
42436806,119
42442723,111
42438288,246
42438275,135
42421783,135
10853807645,19
42438018,56
6166413694,40
42427254,71
42432095,95
42449654,142
371239962,190
7641820943,258
371225088,487
3786728557,511
42433431,508
42429814,83
42433237,68
42444129,115
42444123,113
205025778,16
4158749895,13
761293063,136
42436293,165
42449653,151
3551756586,11
9906966855,56
42449656,75
595480989,86
42428103,43
42428082,100
42437923,69
42454102,16
42438291,156
3631837585,164
42433385,163
42443105,162
42443096,168
42441947,58
1701844605,295
561035372,256
588455698,272
42438153,122
9490559521,119
42422086,41
42440056,119
4145424858,108
42441907,67
1764400288,64
1764400304,77
42445634,73
1763748995,27
42455259,29
589928041,172
42441895,116
1829177258,65
42444097,115
42435931,204
42429705,38
42438271,107
42424235,160
589927993,164
42425425,164
42425484,293
373760396,294
561035369,213
42443658,83
42444854,41
42441276,22
42441382,179
595314119,185
595314114,107
7732551670,10
42441251,7
4207863943,118
42440385,127
42426968,103
589928040,110
589928042,164
9935939400,80
587934318,118
587934311,115
9566822912,114
587934436,284
254342293,284
42442738,147
42442741,123
42428964,174
42428965,163
8344404001,141
42428975,149
42428970,122
60925101,88
60925555,118
42444581,117
42425417,149
42426971,148
6516908811,227
373756705,303
373755525,303
42426799,303
60928839,106
595441949,136
60926905,131
8266778883,127
60928402,172
7907957252,172
2499803009,94
42433017,90
42433035,73
42455238,46
42432220,13
42432218,3
42439730,6
7500756892,252
42427346,225
7476469426,29
1763787328,68
374475605,58
60917021,58
2093008357,27
6882378422,10
42427773,12
588455700,228
588455701,393
11038072104,372
42438529,276
60918586,95
60925316,94
60925716,93
60918686,86
60926787,83
595448603,91
42453709,14
42432226,17
42427735,61
42445672,9
42443928,127
42440376,69
3099327951,104
3099327961,105
42421786,32
42436563,65
8310246627,27
482807376,17
42435923,52
11038072103,112
42437505,83
42437503,105
4487582555,68
12363017361,52
6331080435,68
42440472,78
42439599,58
42427519,161
42433205,49
593886253,101
42453156,59
42440069,47
42438186,102
42442745,69
42450275,31
42440059,98
42439228,73
42434314,66
42440065,43
247120348,76
42427531,61
1701844664,16
42431729,13
427841073,48
61272887,49
247124101,51
42435553,36
42435556,36
42427337,232
42427352,235
12952282878,96
12952282885,77
11193743239,68
42441771,31
427850819,21
42438255,53
42439718,33
42429479,89
12029862494,19
42434992,23
42454368,5
42439598,65
42435981,67
42441950,88
42421791,7
6185447546,53
42445635,40
3269867944,61
42438189,33
42426665,20
3574648567,18
13064844941,22
42453638,20
42446919,44
42449163,39
42449166,23
42439721,8
42443574,77
42440916,118
42439620,38
3786728678,188
42441949,137
1775176474,26
42439924,61
42439922,57
42440053,21
3099327966,194
3099327937,129
3099326121,117
42435993,24
42429708,44
42429709,14
761293064,99
13105137064,51
13105137065,52
42441805,30
4143765783,30
42447418,17
42453714,16
12952282814,29
42439590,53
42440075,19
42425780,6
11942111840,25
42449804,57
42441899,64
42422110,28
6159356505,30
6159356499,51
277482762,51
3786728763,22
42423170,19
3786728679,149
42443486,30
42453216,62
5079840929,54
42453241,89
7132405547,122
371218803,12
42439514,9
42446337,14
42454611,19
588455858,15
42438034,61
42445689,24
42427649,10
3785586748,6
589298105,22
42442697,101
42439065,8
42432722,8
42445046,8
42447346,88
42452994,34
595352906,27
42443488,9
42428107,17
42433212,44
42435943,139
42440052,38
42426805,36
42427939,31
42427936,10
42436301,58
1763608189,31
2481877063,28
9153702893,23
3702296508,18
42443119,43
11939017652,22
761293090,41
3785522931,7
42432094,22
42436974,27
42432002,25
42434833,13
42427750,15
42436288,22
589927996,46
42453591,46
42439910,67
42432097,15
42427855,57
6813350876,45
42455245,38
12152197667,5
589927943,13
371337226,12
2141026522,24
12952282867,25
2075596386,14
302097273,16
6885524030,54
42433811,12
748726602,8
427804205,15
42427849,44
42446424,21
42432091,22
12994121400,12
7552138519,28
42425100,24
42429819,20
5482291262,38
42452276,31
5004570644,18
42439728,10
587934073,15
302095403,1
42454893,1
42434780,1
42434722,1
42431666,2
4515465265,2
42425959,2
4814440062,19
1764400300,19
587861515,24
4215780090,13
9550791857,12
6868145381,10
42426060,42
3570003194,10
2567558915,2
42432875,5
42449127,20
42455335,24
5163687759,4
765357028,1
42440577,20
373778409,12
595245883,12
42423514,4
5145330172,3
42437319,66
42442702,40
42429457,31
42441310,24
5004570627,22
5004570651,12
42437921,33
42451932,13
596800103,7
7320943370,4
42440072,19
1544809891,20
42433231,37
589100791,1
42437326,7
42433346,11
761329683,25
587934263,15
42445700,37
42422449,29
10128931544,12
6885524021,36
42437316,12
42432882,19
593886226,14
3931534871,9
3931534870,8
3931524258,12
4506716195,13
6979088365,31
427841050,19
42423847,13
9150629570,19
5378686574,28
42437942,12
60926791,39
5333189428,70
5333189423,33
5333189421,36
1764647103,17
9563769790,6
371206271,15
42459636,12
277482339,27
277482105,11
3843180751,6
2054405674,5
595314040,15
1506445822,22
1506445797,27
42441263,23
42441283,10
42441299,8
42432228,34
42446218,128
42443492,14
42449139,9
42437835,4
42439164,4
3931524260,25
7925143983,9
6166413696,5
2141026516,8
42423832,8
42426810,15
42436283,6
42433377,8
60918583,8
1331391393,8
427850840,20
42437819,9
42444282,6
42459579,1
731931110,3
9156860497,3
589927880,10
587934139,7
595352907,5
5333189422,19
42443990,5
42427846,20
3630249566,1
42435412,3
42427934,2
371037237,14
2140997997,4
371197453,2
42456979,6
595245889,3
587933855,3
13189290543,1
5145323793,9
3786741452,15
42454120,7
42439216,2
1242159743,5
588455736,2
588785633,2
42445054,1
371206274,7
9338511504,1
42440476,1
60928137,13
5333189424,9
595352897,11
587934079,11
42438090,1
42431260,1
42443621,6
7734633950,1
2298803502,3
2298803501,1
2298803479,1
2298803426,1
3037153849,1
42448406,17
3039386415,6
3607948339,5
2054405689,5
7937558690,5
7734748123,5
278642478,1
2054405680,3
42439362,1
8261122509,1
7734748115,4
3549074022,1
246909446,3
3574612293,5
277482205,11
9153831810,16
277482212,9
1242159811,10
277482068,1
277482067,1
279152444,1
42434343,2
486819535,4
486819531,2
497412701,4
588938271,3
588938282,1
983501181,4
7476968854,4
60915682,1
42427504,1
42444884,1
42429703,1
42444880,1
1989931095,2
9153856274,3
2298803428,2
2298803471,2
2567558468,5
277482087,1
3640160572,1
731931141,1
3834923371,28
4158760599,8
4158753824,1
4487582557,1
42424258,3
42424334,1
42424354,1
4158740807,1
5843576975,1
5871416392,1
6166333235,20
6166333236,2
6166333258,9
8677891126,5
6216836461,1
6331080434,11
7890202648,2
13327706975,2
9094916641,1
9915469769,3
11942111842,2
42453792,1
